        1.17935017e-01, -3.21077439e-03, -1.66480131e-02,  5.43270186e-02,
        5.23903929e-02,  3.18638491e-03, -6.45793602e-02,  7.12262318e-02,
        2.95378566e-02,  1.24410447e-02,  1.58549920e-02,  2.18828395e-03,
       -2.76046954e-02, -7.24328589e-03, -1.31366020e-02, -8.29310119e-02,
       -1.22422390e-02,  3.35772038e-02,  4.39049937e-02, -6.22643717e-02,
       -5.30830175e-02, -1.84524320e-02, -2.96071935e-02, -4.35472354e-02,
       -5.51786385e-02,  1.09897209e-02, -1.15589134e-01, -2.11800616e-02,
        7.57170692e-02, -8.52513835e-02,  4.91704717e-02,  3.17592323e-02,
        6.05778731e-02, -4.78995359e-03, -1.10111102e-01,  4.54554886e-33,
       -2.21987702e-02, -3.37656699e-02,  6.23102821e-02, -1.61403455e-02,
       -2.28210837e-02, -6.21087216e-02, -6.93600625e-03,  3.21327150e-02,
       -6.29903600e-02,  3.42939701e-03, -9.67412740e-02,  6.95345402e-02,
       -3.94974835e-02, -4.04945761e-03, -8.36541993e-04, -3.91329676e-02,
       -7.81116635e-02,  9.55700688e-03,  2.32422389e-02,  8.71951599e-03,
        7.71463523e-03,  1.52877690e-02, -9.39710289e-02, -4.78185751e-02,
       -3.98926139e-02,  4.69211042e-02,  3.54156047e-02, -5.46901636e-02,
        5.63035309e-02,  7.52568766e-02,  6.79038167e-02, -3.40409614e-02,
       -7.60411471e-03,  6.26224279e-02, -1.09581351e-01, -4.74188681e-04,
       -2.73553003e-02, -1.08217202e-01, -5.91324903e-02,  5.53840538e-03,
       -6.77044317e-03,  1.24413893e-02, -7.51344562e-02,  7.45240003e-02,
        1.72510706e-02,  5.79826348e-03, -6.33646473e-02, -3.61748673e-02,
        3.01292669e-02,  7.27313086e-02, -9.30792540e-02, -2.38694921e-02,
       -1.95372533e-02, -2.07371823e-02,  8.08716714e-02,  8.15980509e-03,
        8.20278935e-03,  2.25317422e-02, -5.02782091e-02, -1.96312089e-02,
       -6.57022670e-02,  5.31189237e-03, -6.17529638e-02,  4.09839712e-02,
        1.61596236e-03, -2.99693580e-04, -3.63964215e-02, -5.39381169e-02,
        3.99927087e-02, -5.54558672e-02,  1.53069105e-02, -4.33903709e-02,
        5.72815016e-02, -3.85286398e-02,  7.39521440e-03, -6.05134480e-02,
        4.92664203e-02, -2.02621752e-03, -6.23112619e-02,  7.58446567e-03,
       -3.62116583e-02,  6.05577677e-02, -2.06889194e-02,  7.22548142e-02,
        4.72175293e-02, -9.99982804e-02,  4.13897857e-02,  2.25603096e-02,
       -4.03446406e-02, -4.21463624e-02,  1.37840807e-02, -1.05147168e-01,
        8.94686282e-02,  2.60022655e-02, -6.90274388e-02, -3.53775751e-33,
        3.64864357e-02,  4.25520539e-02, -5.20536788e-02,  2.20257323e-02,
        1.39833108e-01,  1.82868615e-02,  8.56094956e-02,  8.13079476e-02,
        9.05852299e-03,  2.42909249e-02, -7.08969170e-03,  4.10224870e-02,
       -3.62007879e-02,  1.84580907e-02,  1.04213648e-01, -3.81797142e-02,
        1.13879554e-01,  2.27728393e-02, -1.25881480e-02,  3.83873284e-02,
        1.21246977e-02, -3.56718265e-02,  7.65164644e-02, -4.22396837e-03,
        2.12032832e-02,  1.04158111e-01,  6.11670390e-02,  2.56629456e-02,
       -6.11178065e-03,  8.12079906e-02, -2.83077476e-03, -4.60927412e-02,
        5.75874140e-03,  5.65797798e-02,  6.25320943e-03, -8.64928439e-02,
       -7.11487681e-02, -7.90301245e-03, -4.42554690e-02, -3.11987605e-02,
        1.84857454e-02,  9.02919378e-03, -6.97452128e-02,  1.06202310e-03,
       -2.97412854e-02, -6.58123046e-02, -1.65222287e-02,  8.98766294e-02,
       -7.64515018e-03, -1.05657943e-01, -2.01422442e-02, -1.96068957e-02,
       -4.77994531e-02, -1.75788323e-03, -1.79315787e-02,  2.19300985e-02,
        1.26545830e-02,  6.56982586e-02,  3.47355157e-02,  8.72965250e-03,
        4.63251993e-02, -3.83722819e-02, -2.87160184e-02,  8.29922408e-02,
       -9.37481821e-02,  2.80131064e-02,  1.31310314e-01,  6.00522123e-02,
       -5.90802170e-02, -1.31537567e-03, -3.42746675e-02, -2.46387366e-02,
        5.72989807e-02, -7.82003219e-04, -1.82499904e-02, -9.23710912e-02,
       -7.26967081e-02, -1.80167109e-02,  6.98627010e-02,  5.22539429e-02,
       -3.36810797e-02, -4.70603904e-04, -3.45923342e-02,  9.19771567e-02,
        5.76419830e-02,  3.88536043e-02,  3.11674387e-03,  7.11543038e-02,
        7.51283988e-02,  1.64046008e-02,  6.82468107e-03,  5.06738108e-03,
        3.90438549e-02,  1.06423609e-02,  9.56121162e-02, -2.87316517e-08,
        4.37076949e-02,  2.52473336e-02,  6.86604530e-02, -1.52795436e-02,
        1.52265364e-02,  1.76777057e-02, -6.73018545e-02, -6.56676069e-02,
        2.41089333e-02, -2.14229058e-03,  1.02819271e-01, -3.20727490e-02,
        5.71184270e-02, -1.81442325e-03,  5.51266335e-02, -3.99958566e-02,
       -5.58704808e-02, -3.81540544e-02, -5.85309975e-02, -6.26390055e-02,
       -3.52625512e-02, -1.49815567e-02, -2.63404064e-02, -4.25601304e-02,
       -9.13723558e-02,  8.91376287e-02, -1.05389014e-01, -9.85340998e-02,
       -8.09051841e-03,  6.28408194e-02, -5.60408942e-02,  4.53525968e-02,
       -3.43365669e-02,  9.58337355e-03, -9.47212987e-03,  2.34252699e-02,
        2.58715376e-02, -4.73094955e-02, -4.54381220e-02, -1.64424609e-02,
       -2.65316945e-02, -2.65640914e-02,  8.11642557e-02,  3.23924571e-02,
        6.90122098e-02,  4.82761301e-02,  6.10597245e-02, -1.26544327e-01,
       -3.08406856e-02, -8.55815262e-02,  3.16738896e-02, -3.06519959e-02,
       -5.58549613e-02,  5.63498922e-02, -8.60970467e-02,  3.78936343e-02,
       -1.98070928e-02, -3.24855768e-03, -1.51360957e-02,  5.10798022e-02,
        6.40884563e-02, -8.27153772e-03, -1.66038312e-02,  4.02266867e-02],
      dtype=float32), 'chunk_24': array([ 1.25230197e-02,  2.12599207e-02,  1.40725570e-02,  8.10953509e-03,
       -1.02463320e-01,  2.79623903e-02,  4.93154256e-03, -9.55316946e-02,
       -2.55372841e-02, -1.24840559e-02, -4.86131422e-02, -7.33570233e-02,
       -5.56699783e-02,  7.71324430e-03, -4.37167846e-02, -3.49086449e-02,
        2.60247160e-02, -3.05680409e-02,  5.22212870e-02, -3.66732255e-02,
        3.98687692e-03,  4.67192568e-03,  5.59095293e-02,  4.60617989e-02,
        3.10581457e-02,  6.91634640e-02,  8.13323725e-03, -2.37266608e-02,
        2.22214591e-02, -4.32315134e-02, -1.08741440e-01,  7.06552714e-02,
        4.94861342e-02, -1.54619049e-02, -1.52728548e-02,  3.87348607e-02,
       -2.27702744e-02, -3.28641236e-02,  1.83397792e-02,  1.80914998e-02,
       -7.72487838e-03, -5.29480726e-03, -3.14096957e-02, -6.10906221e-02,
       -4.83431928e-02, -4.16354388e-02, -7.41826445e-02, -5.10661723e-03,
       -8.27921033e-02,  7.41120353e-02, -1.04088329e-01, -7.30466470e-02,
       -3.79407182e-02, -4.44135927e-02,  1.65754929e-02, -5.63603565e-02,
       -8.21293052e-03,  6.38300274e-03,  1.37953274e-02,  3.01875416e-02,
       -1.63551569e-02,  7.89191853e-03,  1.59269180e-02,  8.19736347e-02,
       -3.41842175e-02, -2.35470347e-02, -3.04139238e-02,  7.19470158e-02,
       -1.04379199e-01, -1.68691456e-01,  4.05338965e-03, -7.08504990e-02,
        2.78373193e-02, -5.09415008e-02, -3.93790798e-03, -2.88371388e-02,
        2.83051133e-02, -6.83499277e-02, -7.69051164e-02, -3.02300658e-02,
        7.54112005e-02,  1.21349534e-02,  6.18297467e-03,  3.06732915e-02,
        1.17389094e-02,  6.77076802e-02, -2.97848303e-02, -3.59701365e-02,
       -3.72493602e-02, -3.08720861e-02,  4.20967257e-03, -8.94791782e-02,
        1.23173282e-01,  2.13297810e-02,  4.74093109e-02,  2.55345330e-02,
       -9.73616354e-03,  9.09654982e-03,  4.93250675e-02,  2.84498911e-02,
       -2.41521969e-02, -1.23828925e-01,  7.17002526e-03,  4.26545441e-02,
        2.96829958e-02, -1.80847980e-02, -1.40348868e-02,  4.52948315e-03,
       -2.41060145e-02,  2.12844256e-02, -9.53506008e-02,  4.36618142e-02,
       -3.98905687e-02,  5.18174358e-02,  8.80245566e-02, -4.80401553e-02,
       -3.47995535e-02, -2.71792933e-02,  1.14051931e-01, -3.53109986e-02,
        4.93417319e-05,  1.56741571e-02,  8.41878355e-03,  1.63935509e-03,
       -1.95550267e-02, -2.42165159e-02, -5.53850941e-02,  2.93062460e-33,
        7.11040050e-02, -7.72945443e-03,  5.86025603e-02,  9.83355120e-02,
        4.38378416e-02,  5.87601960e-03, -8.15077573e-02,  6.94398731e-02,
        4.56142332e-03, -9.57105029e-03,  1.14382086e-02,  5.73217943e-02,
       -6.48567379e-02,  5.19946851e-02,  4.06487398e-02, -4.13251482e-02,
        1.78659260e-02, -1.40187971e-03,  5.71422279e-02, -2.53878888e-02,
       -5.01155406e-02, -5.73701039e-03, -3.79718915e-02,  3.77091207e-02,
       -1.45830484e-02,  6.71304017e-02, -7.64199719e-02, -9.17730108e-02,
       -8.15911666e-02,  4.06178087e-02,  5.03679179e-02, -7.53739849e-02,
       -3.95759791e-02, -5.41101545e-02,  3.67766741e-04,  1.78794246e-02,
        8.27625617e-02, -1.66289270e-01, -2.19882987e-02,  9.18881297e-02,
       -2.98659410e-03, -2.10797833e-03, -5.78739345e-02,  1.45417294e-02,
       -4.20587976e-03,  1.00272670e-01,  2.44744569e-02,  5.78921065e-02,
        1.13921024e-01,  1.25343069e-01, -4.43074927e-02,  6.60980791e-02,
        1.87069923e-02, -3.82579044e-02,  2.97266915e-02,  4.19808291e-02,
       -3.56565267e-02, -1.47622759e-02, -9.93279926e-03, -3.05599980e-02,
        2.10417900e-02,  4.49728891e-02,  3.71657647e-02, -2.68247612e-02,
        5.51335923e-02,  1.57180168e-02,  5.76981567e-02, -7.66704325e-03,
        2.61455327e-02, -2.50545815e-02, -2.26769689e-03, -1.64454076e-02,
        6.31115958e-02, -3.70098948e-02,  1.09119583e-02,  7.52250329e-02,
        3.42216045e-02, -2.98000760e-02, -4.51071933e-02,  3.60548273e-02,
        1.58249829e-02,  6.78833500e-02,  3.90105392e-03, -2.24390496e-02,
        6.79121837e-02, -2.59596724e-02,  1.32479236e-01, -2.04179045e-02,
        7.86274448e-02,  9.47052762e-02, -8.04362968e-02,  1.14761377e-02,
        1.17717721e-02, -2.42358763e-02, -9.60218385e-02, -2.71453843e-33,
       -2.91651692e-02, -6.23186827e-02, -1.75426267e-02, -6.32197112e-02,
        2.34018043e-02, -5.45114279e-02, -3.56984325e-02,  7.70179033e-02,
        4.54794019e-02, -4.89773462e-03, -3.98651659e-02,  3.46370265e-02,
        9.66251269e-02, -5.87750003e-02, -5.85302971e-02, -3.85373421e-02,
        6.18352853e-02, -1.48762763e-02, -1.22054284e-02,  2.68082656e-02,
       -3.49173769e-02, -2.87715681e-02, -8.79743919e-02, -3.37664522e-02,
       -3.47238630e-02,  1.09421879e-01,  3.96702625e-02, -1.02374014e-02,
       -5.08656614e-02,  9.37243272e-03, -4.07990217e-02, -2.11362522e-02,
        4.58136201e-02,  7.51974061e-03, -1.36479260e-02,  4.10113856e-03,
       -2.94889100e-02, -8.06664228e-02, -2.17539025e-03, -7.66668320e-02,
        1.11468202e-02, -2.62734871e-02,  1.27840051e-02,  5.81091568e-02,
       -4.29195203e-02, -3.00166924e-02, -1.19440347e-01,  9.00102407e-02,
        3.34692560e-02, -1.72594108e-03,  3.82726640e-02,  7.51315150e-03,
        7.13857785e-02, -6.99179098e-02, -1.96424127e-02, -5.03758043e-02,
        7.75592111e-04, -6.80520982e-02,  5.06843440e-02,  9.31634754e-02,
        1.27776936e-02,  7.97887594e-02,  1.60384050e-03,  2.47820169e-02,
       -1.49675943e-02,  1.36423379e-03,  3.72991301e-02,  1.71046623e-03,
        5.72295021e-03, -3.82872000e-02,  6.54883534e-02, -9.62899812e-03,
       -4.98561077e-02,  4.67285886e-02, -6.72719553e-02,  3.99749205e-02,
        5.24191447e-02,  1.64067594e-03,  7.88183734e-02, -1.43680163e-02,
        2.96974592e-02,  4.19049375e-02, -8.86985939e-03,  1.16565851e-02,
        3.75247523e-02,  1.14013903e-01, -4.73439433e-02, -2.29847878e-02,
        1.82929188e-02, -2.24573538e-03, -2.10521426e-02,  1.09981867e-02,
        2.24063806e-02, -1.92407966e-02,  5.56097664e-02, -2.40774032e-08,
        3.12931859e-03, -2.53726766e-02,  3.35996002e-02,  4.22404967e-02,
        2.53328886e-02, -1.95576139e-02, -2.74143415e-03, -9.72033069e-02,
        1.09999729e-02,  6.21706583e-02, -9.02718399e-03, -7.56046548e-03,
        4.47148755e-02,  5.64990640e-02,  9.27139446e-02, -4.14051712e-02,
        6.64177313e-02, -5.05367629e-02, -1.58755742e-02, -3.92091955e-04,
        2.27751862e-02,  3.21973339e-02,  6.02930225e-02, -1.25413358e-01,
       -4.07155119e-02, -2.23880052e-03, -3.33681181e-02, -4.08132076e-02,
       -3.81570426e-03,  8.34881142e-02, -5.82895614e-02,  7.00852424e-02,
       -2.46344749e-02, -2.08027512e-02, -2.56996825e-02, -5.98318987e-02,
       -5.92491776e-02, -9.48674977e-02, -3.20685543e-02, -6.67196810e-02,
        4.11823466e-02,  4.83747348e-02,  1.25115737e-01,  1.96495876e-02,
        2.69977041e-02, -2.98604323e-03,  9.81727391e-02, -1.85082518e-02,
        7.01088533e-02, -1.65244695e-02, -1.04408734e-01,  1.41165161e-03,
        4.78244275e-02,  1.08637642e-02, -4.66205403e-02, -6.88174367e-02,
        2.54986305e-02,  1.08993024e-01,  3.56735736e-02,  2.07822155e-02,
        6.11287728e-02, -1.35469241e-02, -1.75407268e-02, -2.75172316e-03],
      dtype=float32), 'chunk_25': array([-5.25888093e-02,  2.85462048e-02, -1.28351852e-01,  4.31139208e-02,
        2.45457888e-02, -2.90588563e-04,  2.72749923e-02, -2.02751402e-02,
       -2.80043688e-02,  2.52401289e-02,  3.76151539e-02, -7.18371011e-03,
       -2.52552275e-02, -1.62203293e-02,  1.60281938e-02,  1.19012501e-03,
       -4.02807705e-02, -8.94347951e-03,  3.31500242e-03,  4.15784679e-02,
        9.19133574e-02, -2.59243272e-04,  7.83858225e-02, -6.13111928e-02,
       -1.42489066e-02,  5.20439772e-03, -7.33987391e-02,  1.25461323e-02,
        2.66019884e-03, -6.06787577e-02, -1.42043335e-02,  1.00061111e-01,
        1.14906996e-01, -4.70889779e-03,  1.48368208e-02, -5.06165111e-03,
        2.46312320e-02,  6.55731261e-02,  4.69588824e-02,  5.59736183e-03,
       -1.86380115e-03, -2.29043867e-02, -2.58191321e-02, -3.49548943e-02,
       -5.66051975e-02,  3.69899124e-02, -3.76992933e-02, -3.32103521e-02,
       -6.05523847e-02,  4.46533635e-02, -8.82893987e-03,  1.27603086e-02,
        7.73032289e-03, -2.98304786e-03,  5.38483597e-02,  1.81488879e-03,
       -1.12694213e-02,  1.57412831e-02, -3.98425385e-02,  1.27734700e-02,
        4.53308262e-02, -3.61454263e-02, -8.63816366e-02,  9.50849280e-02,
        3.29901353e-02,  3.41984183e-02,  3.64859551e-02,  1.04181327e-01,
       -3.26870345e-02, -5.59781492e-02, -2.17317082e-02, -9.31648165e-03,
       -4.45098467e-02,  8.83282647e-02,  2.32683010e-02,  8.19946930e-04,
        5.25570773e-02, -1.17572648e-02, -2.54622158e-02, -5.02083004e-02,
       -1.62465815e-02, -3.64645272e-02,  1.26611903e-01,  5.10185286e-02,
       -6.51878789e-02, -4.45377007e-02,  6.22437485e-02, -7.48549923e-02,
       -3.95744480e-02,  1.18768699e-02, -1.37652412e-01, -1.07521676e-02,
        6.49023801e-02,  3.19804326e-02,  3.10830474e-02, -2.42799781e-02,
       -6.62466288e-02, -2.17445083e-02, -1.98115818e-02,  1.03141785e-01,
       -1.17252748e-02,  8.03920403e-02,  4.54391912e-02,  1.54557563e-02,
        5.65348333e-03, -9.73453894e-02,  1.26804104e-02, -1.12915393e-02,
        5.65854982e-02, -1.13401189e-02, -1.27147662e-03, -6.43007830e-02,
       -7.04175681e-02, -9.98581126e-02,  7.52270818e-02, -9.25691053e-02,
        2.67665125e-02, -2.28788927e-02,  3.26797441e-02, -4.15107235e-02,
        9.64512303e-03, -2.46538259e-02, -2.20163986e-02, -1.42946700e-02,
       -2.47703567e-02, -3.88584957e-02, -6.55794069e-02,  8.92595289e-34,
       -1.68922246e-02,  9.38984845e-03, -2.07478721e-02,  8.80380999e-03,
        2.70973314e-02,  4.33255471e-02,  1.52409375e-02, -4.62159254e-02,
        4.93251868e-02, -2.17667315e-02,  3.27675641e-02,  8.73381970e-04,
       -8.86885077e-02, -4.82695252e-02, -2.96782702e-02,  8.84484034e-03,
       -3.32158525e-04,  3.09368484e-02, -3.25642489e-02,  5.16907200e-02,
        4.71101291e-02,  7.26967454e-02,  1.57538580e-03, -1.13526605e-01,
       -3.54453735e-02, -1.65148303e-02,  3.35012190e-02, -9.44958702e-02,
       -5.35131758e-03,  3.55274864e-02, -1.52480844e-02,  1.15840146e-02,
        1.89159252e-02, -8.23363587e-02,  7.73978829e-02,  2.26097610e-02,
       -1.72869733e-03, -2.92411000e-02, -1.00275665e-03,  2.03891005e-02,
        6.59799352e-02, -3.11565064e-02, -8.06436166e-02,  2.80085932e-02,
       -5.36794029e-02,  8.27716142e-02, -3.87454703e-02, -5.26382066e-02,
        5.49488813e-02,  1.07457072e-01, -5.92791252e-02,  6.32181838e-02,
        9.80955083e-03, -2.40303501e-02,  2.97267139e-02, -2.45358422e-02,
       -2.76291147e-02, -5.87294511e-02, -8.37183837e-03, -9.88613665e-02,
       -1.05482135e-02,  1.01602906e-02,  4.99097779e-02, -1.14978722e-03,
       -4.86499220e-02, -9.62399936e-04,  1.22534737e-04, -1.02530703e-01,
       -6.23481022e-03,  1.79138556e-02, -4.28394228e-02,  3.20909806e-02,
        2.44706031e-02, -7.50922337e-02, -3.96623351e-02,  8.85776877e-02,
       -4.90094684e-02, -3.79372425e-02, -9.03593078e-02,  2.15791222e-02,
        3.92646417e-02,  4.76719067e-02, -1.21602172e-03, -4.69325222e-02,
        3.69436443e-02, -3.78179476e-02,  7.92005286e-02, -4.74763066e-02,
        4.57461178e-02,  7.66883120e-02, -2.25064345e-02, -1.31158549e-02,
        3.10889613e-02, -5.43414950e-02, -4.64861095e-03, -1.82266846e-33,
        1.72424410e-02, -1.05980309e-02, -4.49225232e-02,  8.76968447e-03,
        7.68483058e-02, -4.13272791e-02,  5.10058254e-02,  9.07732770e-02,
        2.73070931e-02,  1.07725263e-02, -1.50275044e-02, -4.95434329e-02,
        1.84858160e-03, -2.83506475e-02,  7.60701671e-02, -3.49368230e-02,
        1.22381970e-01,  3.86895589e-03, -1.97757664e-03,  2.67915223e-02,
        8.07427336e-03,  2.97820978e-02, -8.46170783e-02,  6.55461475e-02,
        5.52469194e-02,  3.16306800e-02,  1.16225570e-01, -4.32741083e-02,
       -4.59867559e-04,  3.41561176e-02, -5.70780262e-02,  4.64297123e-02,
       -8.27236008e-03,  1.07885167e-01, -4.88749472e-03, -1.02192042e-02,
        2.43414380e-02,  3.05152871e-02, -5.43411821e-02, -4.24120612e-02,
        2.00396497e-03,  7.82367364e-02, -1.14314049e-01,  4.17995453e-02,
       -9.40479990e-03, -4.52019162e-02, -3.19962725e-02,  4.41896729e-02,
       -2.35136524e-02, -2.34808996e-02, -2.27401163e-02, -6.33968264e-02,
        1.29014822e-02, -1.17605433e-01, -1.99490841e-02, -1.82620250e-02,
       -3.60013805e-02,  6.76316917e-02, -8.33528042e-02,  5.09742796e-02,
       -2.00589374e-02,  2.15450786e-02, -6.07992150e-02,  2.29615197e-02,
       -5.79694696e-02, -1.45305078e-02,  1.02563128e-01, -5.67577593e-02,
       -9.29520950e-02,  4.15816791e-02,  7.79216886e-02, -6.51429147e-02,
       -5.83869517e-02,  5.12405187e-02,  5.26160859e-02,  6.18924163e-02,
        9.35023930e-03,  2.79523190e-02, -1.21980272e-01, -3.98414582e-02,
       -3.52217220e-02, -1.54926088e-02, -3.61842848e-02,  9.86101329e-02,
        5.25267906e-02,  4.38024215e-02, -2.67143473e-02,  5.82501553e-02,
       -1.95791908e-02,  1.28986407e-02,  6.74122050e-02, -5.28060049e-02,
       -4.52006795e-02, -6.97746640e-03,  5.86518571e-02, -2.15675762e-08,
       -8.54055211e-02, -3.49062607e-02, -5.07112071e-02, -2.46120915e-02,
        9.20662358e-02,  4.63734940e-02,  2.06340738e-02, -5.40207885e-02,
        5.49605154e-02,  3.18476222e-02, -2.12616511e-02,  6.06758446e-02,
        3.14352475e-02,  2.04655565e-02,  5.69426604e-02, -3.75348181e-02,
        4.45824675e-02, -5.35687022e-02, -4.19194028e-02, -5.12406565e-02,
        4.80277352e-02, -2.25821454e-02,  4.70269881e-02, -6.80798441e-02,
       -7.33276159e-02,  6.99033886e-02, -2.75631305e-02, -8.60381275e-02,
       -2.92088352e-02,  4.85461002e-04,  4.95427772e-02,  7.86531270e-02,
       -8.19045529e-02, -3.17066833e-02,  2.74829865e-02,  1.60462558e-02,
        1.07798010e-01,  1.65811386e-02,  2.14483473e-03, -3.03657502e-02,
        7.17368722e-02, -9.74067450e-02,  1.29833221e-01,  5.92927784e-02,
       -1.41304014e-02,  8.39641020e-02,  5.66209219e-02,  2.58395374e-02,
        3.02036721e-02, -3.65708172e-02, -2.09367163e-02,  2.72447951e-02,
        1.05814785e-02,  1.10651809e-03, -9.34997201e-02, -8.80557895e-02,
